"ProvinceCode","CityCode","Population","Households","PersonsHousehold","GenderRatio"
109,1001,10078850,4197478,2.4,0.97
109,1188,155695,72882,2.14,0.98
109,1189,126817,59614,2.13,1
109,1158,235186,108138,2.17,0.94
109,1105,298145,126915,2.35,0.99
109,1032,362197,158769,2.28,0.97
109,1065,362604,160110,2.26,1.01
109,1190,417976,177077,2.36,1
109,1106,464176,192670,2.41,0.96
109,1006,333523,141325,2.36,0.97
109,1063,353284,137260,2.57,0.97
109,1055,579324,220403,2.63,0.95
109,1168,499399,203159,2.46,0.96
109,1097,307843,134004,2.3,0.95
109,1070,389937,171691,2.27,0.93
109,1134,485800,179315,2.71,0.98
109,1007,588559,236939,2.48,0.96
109,1035,425288,172797,2.46,1
109,1043,238367,104331,2.28,1.04
109,1145,381647,168314,2.27,1
109,1068,406536,172464,2.36,0.96
109,1027,512921,249481,2.06,1.02
109,1100,447076,172770,2.59,0.93
109,1003,575912,237198,2.43,0.92
109,1109,664804,257528,2.58,0.96
109,1004,465834,182324,2.55,0.99
108,1001,3517491,1430441,2.46,0.98
108,1189,46519,23454,1.98,0.96
108,1095,117028,53304,2.2,0.97
108,1064,93456,43726,2.14,0.98
108,1143,130825,56561,2.31,0.99
108,1080,386303,165875,2.33,0.96
108,1067,273857,106707,2.57,0.97
108,1050,286051,114877,2.49,0.97
108,1088,306292,116467,2.63,0.99
108,1235,423428,163386,2.59,0.95
108,1091,340788,134892,2.53,1
108,1042,248177,101090,2.46,0.97
108,1007,86771,35770,2.43,1.08
108,1139,207314,83206,2.49,0.97
108,1111,179815,75581,2.38,0.92
108,1089,240772,96928,2.48,1.04
108,1044,150095,58617,2.56,0.98
106,1001,2491137,977714,2.55,0.99
106,1189,80793,38102,2.12,0.95
106,1064,349742,143591,2.44,1
106,1095,207902,89987,2.31,1.03
106,1050,162168,75003,2.16,0.95
106,1088,443447,168793,2.63,1
106,1110,452147,164989,2.74,0.96
106,1058,606232,225780,2.69,0.99
106,1059,188706,71469,2.64,1.05
112,1001,2914271,1145232,2.54,1.01
